X,CH1,Start,Increment
Sequence,AMP,-1.89E-3,5.00E-6
0,0.00E+0
1,8.00E-3
2,0.00E+0
3,8.00E-3
4,0.00E+0
5,8.00E-3
6,0.00E+0
7,8.00E-3
8,0.00E+0
9,8.00E-3
10,0.00E+0
11,8.00E-3
12,0.00E+0
13,8.00E-3
14,0.00E+0
15,8.00E-3
16,0.00E+0
17,8.00E-3
18,0.00E+0
19,8.00E-3
20,0.00E+0
21,4.00E-3
22,0.00E+0
23,8.00E-3
24,8.00E-3
25,0.00E+0
26,0.00E+0
27,4.00E-3
28,0.00E+0
29,8.00E-3
30,0.00E+0
31,8.00E-3
32,0.00E+0
33,8.00E-3
34,0.00E+0
35,8.00E-3
36,0.00E+0
37,8.00E-3
38,0.00E+0
39,8.00E-3
40,0.00E+0
41,8.00E-3
42,0.00E+0
43,8.00E-3
44,0.00E+0
45,8.00E-3
46,0.00E+0
47,8.00E-3
48,8.00E-3
49,0.00E+0
50,0.00E+0
51,8.00E-3
52,0.00E+0
53,8.00E-3
54,0.00E+0
55,8.00E-3
56,8.00E-3
57,0.00E+0
58,0.00E+0
59,8.00E-3
60,0.00E+0
61,8.00E-3
62,0.00E+0
63,8.00E-3
64,0.00E+0
65,8.00E-3
66,0.00E+0
67,8.00E-3
68,0.00E+0
69,8.00E-3
70,8.00E-3
71,-4.00E-3
72,0.00E+0
73,8.00E-3
74,0.00E+0
75,8.00E-3
76,0.00E+0
77,8.00E-3
78,0.00E+0
79,8.00E-3
80,0.00E+0
81,8.00E-3
82,0.00E+0
83,8.00E-3
84,8.00E-3
85,0.00E+0
86,0.00E+0
87,8.00E-3
88,0.00E+0
89,8.00E-3
90,0.00E+0
91,8.00E-3
92,0.00E+0
93,8.00E-3
94,0.00E+0
95,8.00E-3
96,0.00E+0
97,8.00E-3
98,0.00E+0
99,8.00E-3
100,0.00E+0
101,8.00E-3
102,0.00E+0
103,8.00E-3
104,8.00E-3
105,0.00E+0
106,0.00E+0
107,8.00E-3
108,0.00E+0
109,8.00E-3
110,0.00E+0
111,8.00E-3
112,0.00E+0
113,8.00E-3
114,0.00E+0
115,8.00E-3
116,0.00E+0
117,8.00E-3
118,0.00E+0
119,8.00E-3
120,0.00E+0
121,8.00E-3
122,0.00E+0
123,8.00E-3
124,8.00E-3
125,0.00E+0
126,8.00E-3
127,0.00E+0
128,0.00E+0
129,8.00E-3
130,0.00E+0
131,8.00E-3
132,8.00E-3
133,0.00E+0
134,8.00E-3
135,0.00E+0
136,0.00E+0
137,8.00E-3
138,0.00E+0
139,8.00E-3
140,0.00E+0
141,8.00E-3
142,0.00E+0
143,8.00E-3
144,0.00E+0
145,8.00E-3
146,8.00E-3
147,0.00E+0
148,0.00E+0
149,8.00E-3
150,0.00E+0
151,8.00E-3
152,8.00E-3
153,0.00E+0
154,8.00E-3
155,0.00E+0
156,0.00E+0
157,8.00E-3
158,0.00E+0
159,8.00E-3
160,0.00E+0
161,8.00E-3
162,0.00E+0
163,8.00E-3
164,0.00E+0
165,8.00E-3
166,8.00E-3
167,0.00E+0
168,0.00E+0
169,8.00E-3
170,8.00E-3
171,0.00E+0
172,0.00E+0
173,8.00E-3
174,0.00E+0
175,8.00E-3
176,0.00E+0
177,8.00E-3
178,8.00E-3
179,0.00E+0
180,0.00E+0
181,8.00E-3
182,8.00E-3
183,0.00E+0
184,0.00E+0
185,8.00E-3
186,8.00E-3
187,0.00E+0
188,0.00E+0
189,8.00E-3
190,0.00E+0
191,8.00E-3
192,0.00E+0
193,8.00E-3
194,0.00E+0
195,8.00E-3
196,0.00E+0
197,8.00E-3
198,0.00E+0
199,8.00E-3
200,8.00E-3
201,0.00E+0
202,0.00E+0
203,8.00E-3
204,0.00E+0
205,8.00E-3
206,0.00E+0
207,8.00E-3
208,0.00E+0
209,8.00E-3
210,0.00E+0
211,8.00E-3
212,0.00E+0
213,8.00E-3
214,0.00E+0
215,8.00E-3
216,8.00E-3
217,0.00E+0
218,0.00E+0
219,8.00E-3
220,0.00E+0
221,8.00E-3
222,0.00E+0
223,8.00E-3
224,0.00E+0
225,8.00E-3
226,0.00E+0
227,8.00E-3
228,8.00E-3
229,0.00E+0
230,0.00E+0
231,8.00E-3
232,0.00E+0
233,8.00E-3
234,0.00E+0
235,8.00E-3
236,0.00E+0
237,8.00E-3
238,0.00E+0
239,8.00E-3
240,8.00E-3
241,0.00E+0
242,0.00E+0
243,8.00E-3
244,0.00E+0
245,8.00E-3
246,0.00E+0
247,8.00E-3
248,8.00E-3
249,0.00E+0
250,0.00E+0
251,8.00E-3
252,0.00E+0
253,8.00E-3
254,0.00E+0
255,8.00E-3
256,0.00E+0
257,8.00E-3
258,0.00E+0
259,8.00E-3
260,0.00E+0
261,8.00E-3
262,8.00E-3
263,0.00E+0
264,0.00E+0
265,8.00E-3
266,0.00E+0
267,8.00E-3
268,0.00E+0
269,8.00E-3
270,0.00E+0
271,8.00E-3
272,0.00E+0
273,8.00E-3
274,0.00E+0
275,8.00E-3
276,0.00E+0
277,8.00E-3
278,0.00E+0
279,8.00E-3
280,0.00E+0
281,8.00E-3
282,0.00E+0
283,8.00E-3
284,0.00E+0
285,8.00E-3
286,8.00E-3
287,0.00E+0
288,0.00E+0
289,8.00E-3
290,0.00E+0
291,8.00E-3
292,0.00E+0
293,8.00E-3
294,0.00E+0
295,8.00E-3
296,0.00E+0
297,8.00E-3
298,8.00E-3
299,0.00E+0
300,0.00E+0
301,8.00E-3
302,8.00E-3
303,0.00E+0
304,8.00E-3
305,0.00E+0
306,8.00E-3
307,0.00E+0
308,0.00E+0
309,8.00E-3
310,0.00E+0
311,8.00E-3
312,0.00E+0
313,8.00E-3
314,8.00E-3
315,0.00E+0
316,0.00E+0
317,8.00E-3
318,0.00E+0
319,8.00E-3
320,0.00E+0
321,8.00E-3
322,0.00E+0
323,8.00E-3
324,0.00E+0
325,8.00E-3
326,0.00E+0
327,8.00E-3
328,0.00E+0
329,8.00E-3
330,8.00E-3
331,0.00E+0
332,0.00E+0
333,8.00E-3
334,8.00E-3
335,0.00E+0
336,0.00E+0
337,8.00E-3
338,0.00E+0
339,8.00E-3
340,0.00E+0
341,8.00E-3
342,0.00E+0
343,8.00E-3
344,0.00E+0
345,8.00E-3
346,0.00E+0
347,8.00E-3
348,0.00E+0
349,8.00E-3
350,0.00E+0
351,8.00E-3
352,0.00E+0
353,8.00E-3
354,8.00E-3
355,0.00E+0
356,8.00E-3
357,0.00E+0
358,0.00E+0
359,8.00E-3
360,0.00E+0
361,8.00E-3
362,0.00E+0
363,8.00E-3
364,0.00E+0
365,8.00E-3
366,0.00E+0
367,8.00E-3
368,0.00E+0
369,8.00E-3
370,8.00E-3
371,0.00E+0
372,0.00E+0
373,8.00E-3
374,0.00E+0
375,8.00E-3
376,8.00E-3
377,0.00E+0
378,0.00E+0
379,8.00E-3
380,8.00E-3
381,-4.00E-3
382,8.00E-3
383,0.00E+0
384,0.00E+0
385,8.00E-3
386,0.00E+0
387,8.00E-3
388,0.00E+0
389,8.00E-3
390,0.00E+0
391,8.00E-3
392,8.00E-3
393,0.00E+0
394,8.00E-3
395,0.00E+0
396,0.00E+0
397,8.00E-3
398,0.00E+0
399,8.00E-3
400,8.00E-3
401,-4.00E-3
402,8.00E-3
403,0.00E+0
404,0.00E+0
405,8.00E-3
406,8.00E-3
407,0.00E+0
408,8.00E-3
409,0.00E+0
410,4.00E-3
411,2.40E-2
412,1.60E-2
413,2.80E-2
414,2.40E-2
415,3.60E-2
416,2.80E-2
417,3.60E-2
418,3.20E-2
419,3.60E-2
420,3.20E-2
421,3.60E-2
422,3.20E-2
423,3.60E-2
424,3.20E-2
425,4.00E-2
426,3.20E-2
427,4.00E-2
428,2.80E-2
429,4.00E-2
430,3.20E-2
431,4.00E-2
432,4.00E-2
433,3.20E-2
434,3.20E-2
435,4.00E-2
436,4.00E-2
437,2.00E-2
438,3.20E-2
439,4.00E-2
440,3.20E-2
441,4.00E-2
442,3.20E-2
443,4.00E-2
444,2.80E-2
445,5.20E-2
446,4.80E-2
447,5.60E-2
448,5.60E-2
449,4.80E-2
450,5.20E-2
451,6.00E-2
452,5.20E-2
453,6.00E-2
454,5.20E-2
455,6.00E-2
456,6.00E-2
457,5.20E-2
458,6.00E-2
459,5.20E-2
460,5.20E-2
461,6.40E-2
462,5.60E-2
463,7.60E-2
464,7.20E-2
465,8.00E-2
466,7.60E-2
467,1.00E-1
468,8.40E-2
469,8.80E-2
470,8.80E-2
471,8.40E-2
472,8.80E-2
473,8.40E-2
474,8.40E-2
475,8.80E-2
476,8.40E-2
477,9.20E-2
478,8.80E-2
479,8.00E-2
480,7.60E-2
481,9.20E-2
482,8.80E-2
483,1.00E-1
484,8.80E-2
485,9.60E-2
486,9.60E-2
487,8.80E-2
488,9.60E-2
489,8.80E-2
490,9.60E-2
491,8.80E-2
492,9.60E-2
493,8.80E-2
494,9.60E-2
495,8.80E-2
496,9.20E-2
497,8.40E-2
498,8.40E-2
499,1.08E-1
500,8.80E-2
501,1.00E-1
502,1.00E-1
503,1.08E-1
504,1.04E-1
505,1.12E-1
506,1.08E-1
507,1.16E-1
508,1.16E-1
509,1.24E-1
510,1.24E-1
511,1.12E-1
512,1.24E-1
513,1.12E-1
514,1.24E-1
515,1.12E-1
516,1.16E-1
517,1.12E-1
518,1.16E-1
519,1.28E-1
520,1.16E-1
521,1.08E-1
522,1.16E-1
523,1.08E-1
524,1.08E-1
525,1.16E-1
526,1.20E-1
527,1.12E-1
528,1.16E-1
529,1.24E-1
530,1.24E-1
531,1.12E-1
532,1.16E-1
533,1.24E-1
534,1.12E-1
535,1.28E-1
536,1.16E-1
537,1.24E-1
538,1.16E-1
539,1.12E-1
540,1.16E-1
541,1.04E-1
542,1.08E-1
543,1.24E-1
544,1.16E-1
545,1.08E-1
546,1.12E-1
547,1.24E-1
548,1.24E-1
549,1.16E-1
550,1.32E-1
551,1.12E-1
552,1.12E-1
553,1.32E-1
554,1.24E-1
555,1.12E-1
556,1.16E-1
557,1.24E-1
558,1.24E-1
559,1.12E-1
560,1.16E-1
561,1.12E-1
562,1.16E-1
563,1.12E-1
564,1.16E-1
565,1.08E-1
566,1.16E-1
567,1.08E-1
568,1.04E-1
569,1.28E-1
570,1.24E-1
571,1.48E-1
572,1.44E-1
573,1.60E-1
574,1.56E-1
575,1.80E-1
576,1.72E-1
577,2.00E-1
578,1.96E-1
579,2.32E-1
580,2.24E-1
581,2.48E-1
582,2.44E-1
583,2.64E-1
584,2.52E-1
585,2.88E-1
586,2.88E-1
587,3.04E-1
588,3.00E-1
589,3.12E-1
590,3.08E-1
591,3.12E-1
592,3.08E-1
593,3.12E-1
594,3.04E-1
595,3.16E-1
596,3.08E-1
597,3.24E-1
598,3.20E-1
599,3.36E-1
600,3.24E-1
601,3.52E-1
602,3.48E-1
603,3.72E-1
604,3.68E-1
605,3.88E-1
606,3.84E-1
607,3.96E-1
608,3.88E-1
609,3.80E-1
610,3.84E-1
611,3.76E-1
612,3.80E-1
613,3.68E-1
614,3.72E-1
615,3.64E-1
616,3.68E-1
617,3.60E-1
618,3.68E-1
619,3.60E-1
620,3.64E-1
621,3.52E-1
622,3.56E-1
623,3.48E-1
624,3.48E-1
625,3.56E-1
626,3.52E-1
627,3.44E-1
628,3.48E-1
629,3.40E-1
630,3.44E-1
631,3.40E-1
632,3.44E-1
633,3.32E-1
634,3.36E-1
635,3.28E-1
636,3.28E-1
637,3.36E-1
638,3.32E-1
639,3.24E-1
640,3.28E-1
641,3.16E-1
642,3.20E-1
643,3.16E-1
644,3.20E-1
645,3.12E-1
646,3.16E-1
647,3.08E-1
648,3.16E-1
649,3.08E-1
650,3.12E-1
651,3.00E-1
652,3.04E-1
653,2.96E-1
654,3.04E-1
655,2.96E-1
656,3.00E-1
657,2.92E-1
658,2.92E-1
659,2.96E-1
660,2.96E-1
661,2.88E-1
662,2.88E-1
663,2.88E-1
664,2.92E-1
665,2.80E-1
666,2.84E-1
667,2.76E-1
668,2.84E-1
669,2.76E-1
670,2.80E-1
671,2.72E-1
672,2.72E-1
673,2.80E-1
674,2.76E-1
675,2.64E-1
676,2.64E-1
677,2.68E-1
678,2.68E-1
679,2.60E-1
680,2.60E-1
681,2.64E-1
682,2.64E-1
683,2.56E-1
684,2.56E-1
685,2.60E-1
686,2.60E-1
687,2.48E-1
688,2.52E-1
689,2.48E-1
690,2.52E-1
691,2.44E-1
692,2.44E-1
693,2.48E-1
694,2.48E-1
695,2.40E-1
696,2.40E-1
697,2.44E-1
698,2.44E-1
699,2.32E-1
700,2.36E-1
701,2.32E-1
702,2.36E-1
703,2.28E-1
704,2.28E-1
705,2.36E-1
706,2.32E-1
707,2.24E-1
708,2.32E-1
709,2.24E-1
710,2.24E-1
711,2.28E-1
712,2.20E-1
713,2.28E-1
714,2.20E-1
715,2.24E-1
716,2.24E-1
717,2.12E-1
718,2.16E-1
719,2.12E-1
720,2.16E-1
721,2.08E-1
722,2.16E-1
723,2.08E-1
724,2.12E-1
725,2.08E-1
726,2.12E-1
727,2.04E-1
728,2.04E-1
729,2.08E-1
730,2.08E-1
731,1.96E-1
732,2.08E-1
733,1.96E-1
734,2.00E-1
735,1.96E-1
736,2.00E-1
737,1.92E-1
738,2.00E-1
739,1.92E-1
740,1.96E-1
741,1.92E-1
742,1.96E-1
743,1.88E-1
744,1.88E-1
745,1.92E-1
746,1.92E-1
747,1.84E-1
748,1.92E-1
749,1.80E-1
750,1.80E-1
751,1.84E-1
752,1.84E-1
753,1.76E-1
754,1.84E-1
755,1.76E-1
756,1.80E-1
757,1.76E-1
758,1.80E-1
759,1.72E-1
760,1.80E-1
761,1.72E-1
762,1.76E-1
763,1.72E-1
764,1.76E-1
765,1.68E-1
766,1.76E-1
767,1.68E-1
768,1.68E-1
769,1.72E-1
770,1.72E-1
771,1.60E-1
772,1.68E-1
773,1.60E-1
774,1.64E-1
775,1.60E-1
776,1.64E-1
777,1.56E-1
778,1.64E-1
779,1.56E-1
780,1.56E-1
781,1.64E-1
782,1.60E-1
783,1.56E-1
784,1.56E-1
785,1.60E-1
786,1.60E-1
787,1.52E-1
788,1.52E-1
789,1.56E-1
790,1.52E-1
791,1.56E-1
792,1.56E-1
793,1.44E-1
794,1.56E-1
795,1.44E-1
796,1.48E-1
797,1.44E-1
798,1.44E-1
799,1.48E-1
800,1.48E-1
801,1.40E-1
802,1.48E-1
803,1.40E-1
804,1.44E-1
805,1.40E-1
806,1.44E-1
807,1.36E-1
808,1.44E-1
809,1.36E-1
810,1.36E-1
811,1.40E-1
812,1.36E-1
813,1.40E-1
814,1.40E-1
815,1.28E-1
816,1.40E-1
817,1.28E-1
818,1.32E-1
819,1.28E-1
820,1.32E-1
821,1.28E-1
822,1.32E-1
823,1.24E-1
824,1.32E-1
825,1.24E-1
826,1.32E-1
827,1.24E-1
828,1.24E-1
829,1.28E-1
830,1.28E-1
831,1.24E-1
832,1.28E-1
833,1.20E-1
834,1.28E-1
835,1.20E-1
836,1.24E-1
837,1.20E-1
838,1.20E-1
839,1.24E-1
840,1.24E-1
841,1.16E-1
842,1.24E-1
843,1.16E-1
844,1.24E-1
845,1.12E-1
846,1.16E-1
847,1.16E-1
848,1.16E-1
849,1.12E-1
850,1.16E-1
851,1.08E-1
852,1.16E-1
853,1.08E-1
854,1.16E-1
855,1.08E-1
856,1.12E-1
857,1.08E-1
858,1.08E-1
859,1.12E-1
860,1.12E-1
861,1.08E-1
862,1.12E-1
863,1.04E-1
864,1.12E-1
865,1.04E-1
866,1.04E-1
867,1.08E-1
868,1.08E-1
869,1.04E-1
870,1.04E-1
871,1.08E-1
872,1.08E-1
873,1.00E-1
874,1.08E-1
875,1.00E-1
876,1.00E-1
877,1.04E-1
878,1.00E-1
879,1.04E-1
880,1.00E-1
881,1.04E-1
882,1.04E-1
883,9.20E-2
884,1.04E-1
885,9.60E-2
886,9.20E-2
887,1.04E-1
888,9.20E-2
889,1.00E-1
890,9.20E-2
891,9.60E-2
892,9.60E-2
893,9.20E-2
894,9.60E-2
895,9.20E-2
896,9.60E-2
897,8.80E-2
898,9.60E-2
899,8.80E-2
900,9.60E-2
901,8.80E-2
902,9.20E-2
903,8.80E-2
904,8.80E-2
905,9.20E-2
906,9.20E-2
907,8.80E-2
908,9.20E-2
909,8.40E-2
910,9.20E-2
911,8.40E-2
912,9.20E-2
913,8.40E-2
914,8.80E-2
915,8.40E-2
916,8.40E-2
917,8.80E-2
918,8.40E-2
919,8.80E-2
920,8.40E-2
921,8.80E-2
922,8.80E-2
923,7.60E-2
924,8.80E-2
925,7.60E-2
926,8.80E-2
927,7.60E-2
928,8.80E-2
929,7.60E-2
930,7.60E-2
931,8.00E-2
932,8.00E-2
933,7.60E-2
934,7.60E-2
935,8.00E-2
936,7.60E-2
937,8.00E-2
938,8.00E-2
939,7.60E-2
940,8.00E-2
941,7.20E-2
942,8.00E-2
943,7.20E-2
944,8.00E-2
945,7.20E-2
946,7.20E-2
947,7.60E-2
948,7.60E-2
949,7.20E-2
950,7.20E-2
951,7.60E-2
952,7.60E-2
953,7.20E-2
954,7.60E-2
955,7.20E-2
956,7.60E-2
957,6.80E-2
958,7.60E-2
959,6.80E-2
960,6.80E-2
961,7.60E-2
962,6.80E-2
963,7.60E-2
964,6.80E-2
965,7.20E-2
966,6.80E-2
967,7.20E-2
968,7.20E-2
969,6.80E-2
970,6.80E-2
971,7.20E-2
972,6.80E-2
973,7.20E-2
974,7.20E-2
975,6.00E-2
976,7.20E-2
977,6.40E-2
978,7.20E-2
979,6.00E-2
980,7.20E-2
981,6.00E-2
982,6.40E-2
983,6.00E-2
984,6.40E-2
985,6.00E-2
986,6.40E-2
987,6.00E-2
988,6.40E-2
989,6.00E-2
990,6.40E-2
991,6.00E-2
992,6.40E-2
993,6.00E-2
994,6.40E-2
995,5.60E-2
996,6.40E-2
997,5.60E-2
998,5.60E-2
999,6.40E-2
1000,6.40E-2
1001,5.60E-2
1002,6.00E-2
1003,5.60E-2
1004,5.60E-2
1005,6.00E-2
1006,5.60E-2
1007,6.00E-2
1008,6.00E-2
1009,5.60E-2
1010,5.60E-2
1011,6.00E-2
1012,6.00E-2
1013,5.60E-2
1014,6.00E-2
1015,5.20E-2
1016,6.00E-2
1017,5.20E-2
1018,6.00E-2
1019,5.20E-2
1020,6.00E-2
1021,5.20E-2
1022,6.00E-2
1023,5.20E-2
1024,6.00E-2
1025,5.20E-2
1026,5.20E-2
1027,5.60E-2
1028,5.60E-2
1029,5.20E-2
1030,5.20E-2
1031,5.60E-2
1032,5.20E-2
1033,5.60E-2
1034,5.60E-2
1035,5.20E-2
1036,5.60E-2
1037,5.20E-2
1038,5.20E-2
1039,5.60E-2
1040,5.60E-2
1041,5.20E-2
1042,5.60E-2
1043,4.80E-2
1044,5.60E-2
1045,4.80E-2
1046,5.60E-2
1047,4.80E-2
1048,4.80E-2
1049,5.60E-2
1050,5.60E-2
1051,4.80E-2
1052,4.80E-2
1053,5.60E-2
1054,4.80E-2
1055,5.60E-2
1056,4.80E-2
1057,5.20E-2
1058,4.80E-2
1059,5.20E-2
1060,4.80E-2
1061,5.20E-2
1062,4.80E-2
1063,5.20E-2
1064,4.80E-2
1065,5.20E-2
1066,4.80E-2
1067,5.20E-2
1068,4.80E-2
1069,5.20E-2
1070,4.80E-2
1071,5.20E-2
1072,5.20E-2
1073,4.00E-2
1074,4.00E-2
1075,5.20E-2
1076,4.00E-2
1077,5.20E-2
1078,4.00E-2
1079,5.20E-2
1080,4.80E-2
1081,4.00E-2
1082,4.00E-2
1083,4.40E-2
1084,4.40E-2
1085,4.00E-2
1086,4.40E-2
1087,4.00E-2
1088,4.00E-2
1089,4.40E-2
1090,4.40E-2
1091,4.00E-2
1092,4.40E-2
1093,4.00E-2
1094,4.40E-2
1095,4.00E-2
1096,4.40E-2
1097,4.00E-2
1098,4.40E-2
1099,4.00E-2
1100,4.40E-2
1101,4.00E-2
1102,4.40E-2
1103,4.00E-2
1104,4.40E-2
1105,4.00E-2
1106,4.40E-2
1107,3.60E-2
1108,4.40E-2
1109,4.00E-2
1110,4.40E-2
1111,3.60E-2
1112,4.40E-2
1113,3.60E-2
1114,4.40E-2
1115,3.60E-2
1116,4.40E-2
1117,3.60E-2
1118,4.40E-2
1119,3.60E-2
1120,4.40E-2
1121,3.60E-2
1122,4.00E-2
1123,3.60E-2
1124,3.60E-2
1125,4.00E-2
1126,3.60E-2
1127,4.00E-2
1128,3.60E-2
1129,4.00E-2
1130,3.60E-2
1131,4.00E-2
1132,4.00E-2
1133,3.60E-2
1134,4.00E-2
1135,3.60E-2
1136,3.60E-2
1137,4.00E-2
1138,3.60E-2
1139,4.40E-2
1140,4.00E-2
1141,3.60E-2
1142,3.60E-2
1143,4.00E-2
1144,3.60E-2
1145,4.00E-2
1146,4.00E-2
1147,3.60E-2
1148,4.00E-2
1149,3.20E-2
1150,4.00E-2
1151,3.20E-2
1152,4.00E-2
1153,3.20E-2
1154,4.00E-2
1155,3.20E-2
1156,3.20E-2
1157,4.00E-2
1158,4.00E-2
1159,3.20E-2
1160,3.20E-2
1161,4.00E-2
1162,3.20E-2
1163,4.00E-2
1164,3.20E-2
1165,4.00E-2
1166,3.20E-2
1167,3.60E-2
1168,3.20E-2
1169,4.00E-2
1170,4.00E-2
1171,3.20E-2
1172,3.20E-2
1173,3.60E-2
1174,3.60E-2
1175,3.20E-2
1176,3.20E-2
1177,3.60E-2
1178,3.20E-2
1179,3.60E-2
1180,3.60E-2
1181,3.20E-2
1182,3.20E-2
1183,3.60E-2
1184,3.20E-2
1185,3.60E-2
1186,3.20E-2
1187,3.60E-2
1188,3.20E-2
1189,3.60E-2
1190,3.20E-2
1191,3.60E-2
1192,3.60E-2
1193,2.80E-2
1194,4.00E-2
1195,3.20E-2
1196,3.20E-2
1197,3.60E-2
1198,3.20E-2
1199,3.60E-2
